Timestamp,Open,High,Low,Close,Volume
2023-06-12T10:15:00+05:30,579.15,580.0,578.4,579.55,1400151
2023-06-12T11:15:00+05:30,579.6,580.25,578.45,579.85,998355
2023-06-12T12:15:00+05:30,580.0,580.5,578.7,579.25,976954
2023-06-12T13:15:00+05:30,579.25,580.35,579.0,579.8,1457776
2023-06-12T14:15:00+05:30,579.9,580.15,578.35,578.35,1413419
2023-06-12T15:15:00+05:30,578.45,578.75,577.7,578.65,576419
2023-06-13T09:15:00+05:30,579.45,581.4,577.2,577.25,1727944
2023-06-13T10:15:00+05:30,577.25,578.2,575.55,576.55,1914519
2023-06-13T11:15:00+05:30,576.5,577.2,575.25,575.6,2063454
2023-06-13T12:15:00+05:30,575.6,575.95,574.8,575.9,1461383
2023-06-13T13:15:00+05:30,575.85,576.65,574.85,575.05,1988892
2023-06-13T14:15:00+05:30,575.05,577.0,574.25,576.8,2473264
2023-06-13T15:15:00+05:30,576.8,577.15,576.15,576.4,981421
2023-06-14T09:15:00+05:30,577.0,578.55,576.35,577.1,1558332
2023-06-14T10:15:00+05:30,577.0,577.3,575.6,576.15,1390510
2023-06-14T11:15:00+05:30,576.15,578.0,575.25,577.65,1352639
2023-06-14T12:15:00+05:30,577.65,578.3,576.25,577.15,1528355
2023-06-14T13:15:00+05:30,577.05,578.2,576.55,577.25,1176223
2023-06-14T14:15:00+05:30,577.25,577.95,576.3,576.55,1375413
2023-06-14T15:15:00+05:30,576.6,576.85,575.8,576.55,566859
2023-06-15T09:15:00+05:30,576.0,576.55,574.0,574.65,2158640
2023-06-15T10:15:00+05:30,574.65,576.7,574.65,576.1,1594263
2023-06-15T11:15:00+05:30,576.1,576.45,574.8,575.25,1783028
2023-06-15T12:15:00+05:30,575.3,575.95,571.5,571.65,2954585
2023-06-15T13:15:00+05:30,571.6,572.6,570.0,570.0,2780288
2023-06-15T14:15:00+05:30,569.7,570.4,565.4,565.6,5326213
2023-06-15T15:15:00+05:30,565.9,566.75,565.25,566.5,1336456
2023-06-16T09:15:00+05:30,568.75,571.65,567.2,571.2,2079506
2023-06-16T10:15:00+05:30,571.3,572.25,569.55,570.5,971946
2023-06-16T11:15:00+05:30,570.55,571.5,569.05,570.7,1228246
2023-06-16T12:15:00+05:30,570.65,571.05,569.1,569.55,775086
2023-06-16T13:15:00+05:30,569.6,569.95,567.3,568.85,1198878
2023-06-16T14:15:00+05:30,569.05,574.6,568.9,570.9,4288904
2023-06-16T15:15:00+05:30,570.85,571.65,569.1,570.0,2076994
2023-06-19T09:15:00+05:30,571.25,572.45,567.35,568.75,3485228
2023-06-19T10:15:00+05:30,568.65,568.8,565.95,567.95,3086181
2023-06-19T11:15:00+05:30,567.85,568.2,566.2,566.9,1716782
2023-06-19T12:15:00+05:30,567.0,569.45,566.55,566.85,2455041
2023-06-19T13:15:00+05:30,566.85,568.75,566.35,567.95,1949381
2023-06-19T14:15:00+05:30,567.9,571.0,567.25,569.4,4225957
2023-06-19T15:15:00+05:30,569.45,569.7,568.3,569.2,941970
2023-06-20T09:15:00+05:30,568.85,569.35,565.25,565.45,2406594
2023-06-20T10:15:00+05:30,565.35,565.5,562.6,563.9,2049830
2023-06-20T11:15:00+05:30,563.85,564.7,562.75,564.5,1358615
2023-06-20T12:15:00+05:30,564.45,567.5,564.1,565.8,1632615
2023-06-20T13:15:00+05:30,565.85,566.4,564.1,565.35,2676234
2023-06-20T14:15:00+05:30,565.25,568.35,564.8,568.35,3140094
2023-06-20T15:15:00+05:30,568.35,568.5,567.35,568.0,1247097
2023-06-21T09:15:00+05:30,567.4,569.3,566.1,568.25,2450979
2023-06-21T10:15:00+05:30,568.25,569.1,566.55,566.75,2383473
2023-06-21T11:15:00+05:30,566.85,568.4,566.1,567.65,1175403
2023-06-21T12:15:00+05:30,567.6,568.75,567.3,567.95,1393309
2023-06-21T13:15:00+05:30,567.95,569.45,567.1,567.55,2099413
2023-06-21T14:15:00+05:30,567.5,567.55,566.2,566.55,3223122
2023-06-21T15:15:00+05:30,566.4,566.75,565.7,566.4,2189363
2023-06-22T09:15:00+05:30,566.35,569.0,565.05,565.75,2510155
2023-06-22T10:15:00+05:30,565.8,567.2,565.75,566.65,1282493
2023-06-22T11:15:00+05:30,566.5,567.05,563.7,564.8,1206136
2023-06-22T12:15:00+05:30,564.6,565.0,561.15,563.4,1408704
2023-06-22T13:15:00+05:30,563.3,566.3,562.6,564.75,2851771
2023-06-22T14:15:00+05:30,564.7,565.1,561.6,562.85,3846842
2023-06-22T15:15:00+05:30,562.85,563.75,561.85,562.9,1838774
2023-06-23T09:15:00+05:30,562.0,562.0,555.15,556.55,3406980
2023-06-23T10:15:00+05:30,556.6,558.9,556.45,558.35,1334081
2023-06-23T11:15:00+05:30,558.3,559.15,557.5,558.75,1099458
2023-06-23T12:15:00+05:30,558.75,560.3,557.65,558.05,1054017
2023-06-23T13:15:00+05:30,558.05,558.35,555.2,555.55,1680912
2023-06-23T14:15:00+05:30,555.7,556.35,554.5,554.75,2460327
2023-06-23T15:15:00+05:30,554.65,555.3,553.8,555.05,1140970
2023-06-26T09:15:00+05:30,556.0,558.45,554.6,555.75,2292734
2023-06-26T10:15:00+05:30,555.7,557.0,554.65,556.7,929021
2023-06-26T11:15:00+05:30,556.65,557.95,555.3,557.55,1009149
2023-06-26T12:15:00+05:30,557.5,558.2,556.15,557.2,1201339
2023-06-26T13:15:00+05:30,557.2,557.8,556.2,556.85,806838
2023-06-26T14:15:00+05:30,556.8,557.6,556.15,557.25,1389261
2023-06-26T15:15:00+05:30,557.25,557.5,556.3,557.3,711159
2023-06-27T09:15:00+05:30,558.25,559.65,558.05,558.55,1749642
2023-06-27T10:15:00+05:30,558.55,558.8,557.3,557.8,900550
2023-06-27T11:15:00+05:30,557.8,558.3,557.4,557.95,590351
2023-06-27T12:15:00+05:30,557.85,558.0,555.65,555.85,707169
2023-06-27T13:15:00+05:30,555.75,557.4,555.65,556.55,1169433
2023-06-27T14:15:00+05:30,556.5,566.5,556.4,566.35,4243648
2023-06-27T15:15:00+05:30,566.5,567.95,565.95,567.3,1313017
2023-06-28T09:15:00+05:30,572.25,573.25,569.15,571.05,3180619
2023-06-28T10:15:00+05:30,571.1,572.95,571.0,572.3,1684920
2023-06-28T11:15:00+05:30,572.3,574.0,571.75,571.75,2231323
2023-06-28T12:15:00+05:30,571.85,572.25,570.0,571.5,1890091
2023-06-28T13:15:00+05:30,571.5,572.35,570.15,571.3,2657687
2023-06-28T14:15:00+05:30,571.2,572.85,568.6,569.65,4326604
2023-06-28T15:15:00+05:30,569.45,571.5,568.7,570.55,1928596
2023-06-30T09:15:00+05:30,574.0,574.0,571.1,571.15,1731060
2023-06-30T10:15:00+05:30,571.1,571.9,570.3,571.35,995269
2023-06-30T11:15:00+05:30,571.35,572.4,571.0,572.3,863287
2023-06-30T12:15:00+05:30,572.35,572.75,571.0,572.3,1102296
2023-06-30T13:15:00+05:30,572.25,573.0,571.2,571.75,1163174
2023-06-30T14:15:00+05:30,571.75,573.7,571.35,573.15,1916001
2023-06-30T15:15:00+05:30,573.15,573.3,572.1,572.35,866391
2023-07-03T09:15:00+05:30,574.5,579.8,574.5,577.5,3340248
2023-07-03T10:15:00+05:30,577.4,579.45,576.2,577.95,1499427
2023-07-03T11:15:00+05:30,577.95,580.5,577.2,579.75,1992538
2023-07-03T12:15:00+05:30,579.75,583.5,579.15,582.8,2510011
2023-07-03T13:15:00+05:30,582.8,584.65,581.6,582.9,1785707
2023-07-03T14:15:00+05:30,582.85,586.3,582.35,584.9,2989481
2023-07-03T15:15:00+05:30,584.85,586.25,584.7,585.45,1253765
2023-07-04T09:15:00+05:30,588.2,589.25,582.3,586.6,5957182
2023-07-04T10:15:00+05:30,586.55,593.5,586.35,593.0,4737125
2023-07-04T11:15:00+05:30,592.85,595.95,592.35,595.1,3342239
2023-07-04T12:15:00+05:30,595.3,595.3,591.25,591.95,2570977
2023-07-04T13:15:00+05:30,592.15,594.15,589.55,589.55,2948769
2023-07-04T14:15:00+05:30,589.6,590.35,587.05,588.85,3695633
2023-07-04T15:15:00+05:30,588.85,589.85,588.25,588.85,1419895
2023-07-05T09:15:00+05:30,589.8,592.7,588.45,589.35,3268095
2023-07-05T10:15:00+05:30,589.35,593.65,588.5,591.65,2126508
2023-07-05T11:15:00+05:30,591.8,592.6,591.2,592.0,1197579
2023-07-05T12:15:00+05:30,592.0,592.85,588.75,589.0,1743831
2023-07-05T13:15:00+05:30,589.0,590.9,588.2,590.65,2474981
2023-07-05T14:15:00+05:30,590.8,591.5,589.0,591.0,1904810
2023-07-05T15:15:00+05:30,590.9,591.55,590.5,591.0,849463
2023-07-06T09:15:00+05:30,590.4,593.35,589.1,591.95,1593476
2023-07-06T10:15:00+05:30,591.95,592.2,589.8,591.2,1277566
2023-07-06T11:15:00+05:30,591.25,592.5,591.0,591.95,1377869
2023-07-06T12:15:00+05:30,592.0,592.15,590.05,590.5,1583538
2023-07-06T13:15:00+05:30,590.55,591.95,589.8,591.3,1426172
2023-07-06T14:15:00+05:30,591.3,593.5,591.2,592.4,2795673
2023-07-06T15:15:00+05:30,592.2,592.95,592.0,592.25,1198971
2023-07-07T09:15:00+05:30,590.0,593.35,590.0,591.25,1724198
2023-07-07T10:15:00+05:30,591.25,591.85,587.0,588.8,1528157
2023-07-07T11:15:00+05:30,588.9,589.35,586.7,587.2,886438
2023-07-07T12:15:00+05:30,587.15,587.35,585.5,586.4,1245473
2023-07-07T13:15:00+05:30,586.25,589.75,586.25,589.55,1603949
2023-07-07T14:15:00+05:30,589.55,595.5,589.45,592.8,3873235
2023-07-07T15:15:00+05:30,592.85,594.0,592.1,592.65,770363
2023-07-10T09:15:00+05:30,594.65,599.8,592.55,597.45,3989326
2023-07-10T10:15:00+05:30,597.45,597.5,594.5,595.45,1578908
2023-07-10T11:15:00+05:30,595.5,595.5,592.35,593.4,1356174
2023-07-10T12:15:00+05:30,593.2,594.5,592.45,594.05,832517
2023-07-10T13:15:00+05:30,594.05,595.0,593.2,593.25,1135797
2023-07-10T14:15:00+05:30,593.2,593.25,590.25,592.85,1639771
2023-07-10T15:15:00+05:30,592.75,593.9,591.2,591.75,845123
2023-07-11T09:15:00+05:30,595.0,595.9,588.8,591.05,3052857
2023-07-11T10:15:00+05:30,591.05,594.4,590.7,593.05,1786802
2023-07-11T11:15:00+05:30,593.2,594.45,592.15,593.0,1628700
2023-07-11T12:15:00+05:30,593.0,593.1,591.5,591.6,1154674
2023-07-11T13:15:00+05:30,591.65,592.1,589.5,590.2,1528016
2023-07-11T14:15:00+05:30,590.35,590.95,587.35,588.2,2902412
2023-07-11T15:15:00+05:30,588.25,589.45,588.0,589.25,1108452
2023-07-12T09:15:00+05:30,589.0,592.25,588.75,591.35,2639822
2023-07-12T10:15:00+05:30,591.3,594.5,590.0,593.75,1619550
2023-07-12T11:15:00+05:30,593.7,593.95,591.25,591.25,1379136
2023-07-12T12:15:00+05:30,591.15,592.8,590.6,592.55,1352103
2023-07-12T13:15:00+05:30,592.55,593.85,592.1,592.25,930374
2023-07-12T14:15:00+05:30,592.25,592.5,588.25,589.05,5470935
2023-07-12T15:15:00+05:30,589.0,589.8,588.65,589.6,2599692
2023-07-13T09:15:00+05:30,594.9,597.65,592.8,596.75,4213824
2023-07-13T10:15:00+05:30,596.75,597.1,594.4,595.95,1859187
2023-07-13T11:15:00+05:30,595.95,598.0,594.45,595.55,2242903
2023-07-13T12:15:00+05:30,595.55,596.25,594.3,595.55,1866663
2023-07-13T13:15:00+05:30,595.6,595.65,584.35,585.35,4447569
2023-07-13T14:15:00+05:30,585.35,588.4,583.55,586.2,4107156
2023-07-13T15:15:00+05:30,586.3,586.55,585.0,586.0,1137744
2023-07-14T09:15:00+05:30,586.75,591.3,586.75,589.05,3156836
2023-07-14T10:15:00+05:30,589.05,589.05,583.05,584.4,1652614
2023-07-14T11:15:00+05:30,584.4,585.5,582.1,583.0,1284969
2023-07-14T12:15:00+05:30,583.0,583.7,581.0,582.1,1178151
2023-07-14T13:15:00+05:30,582.15,582.85,580.7,581.3,1142435
2023-07-14T14:15:00+05:30,581.45,585.0,581.0,584.9,2630975
2023-07-14T15:15:00+05:30,584.6,584.85,583.75,584.85,1104989
2023-07-17T09:15:00+05:30,587.0,588.65,584.2,587.25,1943016
2023-07-17T10:15:00+05:30,587.25,590.45,586.8,588.95,1575743
2023-07-17T11:15:00+05:30,589.0,589.3,586.85,587.5,1176824
2023-07-17T12:15:00+05:30,587.5,591.45,586.1,590.9,1491988
2023-07-17T13:15:00+05:30,590.9,594.5,590.6,592.6,2843015
2023-07-17T14:15:00+05:30,592.5,602.75,592.25,602.3,7432487
2023-07-17T15:15:00+05:30,602.3,602.45,600.65,602.0,2880560
2023-07-18T09:15:00+05:30,603.05,603.95,597.0,600.35,5373092
2023-07-18T10:15:00+05:30,600.2,603.65,600.0,603.0,2592263
2023-07-18T11:15:00+05:30,603.05,603.2,593.8,594.75,4468824
2023-07-18T12:15:00+05:30,594.75,598.35,594.1,595.05,3495372
2023-07-18T13:15:00+05:30,594.8,597.1,594.05,594.7,3172565
2023-07-18T14:15:00+05:30,594.8,595.05,588.8,592.25,5118410
2023-07-18T15:15:00+05:30,592.4,592.9,591.1,592.5,1472852
2023-07-19T09:15:00+05:30,594.65,597.0,592.1,596.5,3400398
2023-07-19T10:15:00+05:30,596.5,599.5,595.15,595.35,2022820
2023-07-19T11:15:00+05:30,595.35,598.0,594.7,596.15,1277821
2023-07-19T12:15:00+05:30,596.1,599.65,595.9,598.3,2310352
2023-07-19T13:15:00+05:30,598.3,602.35,597.6,601.1,4396311
2023-07-19T14:15:00+05:30,601.1,602.25,598.65,601.7,3051806
2023-07-19T15:15:00+05:30,601.7,601.9,600.4,600.75,1058988
2023-07-20T09:15:00+05:30,601.4,606.0,599.15,604.95,6649147
2023-07-20T10:15:00+05:30,605.05,607.5,603.8,604.7,4356611
2023-07-20T11:15:00+05:30,604.6,606.85,603.75,606.45,2634543
2023-07-20T12:15:00+05:30,606.45,607.85,605.05,607.85,2997748
2023-07-20T13:15:00+05:30,607.75,610.25,607.2,608.9,8261426
2023-07-20T14:15:00+05:30,609.0,610.55,607.4,610.05,6758242
2023-07-20T15:15:00+05:30,610.05,610.6,609.1,610.0,2329560
2023-07-21T09:15:00+05:30,610.0,618.0,609.35,615.85,6432367
2023-07-21T10:15:00+05:30,615.8,619.5,613.8,617.9,3826030
2023-07-21T11:15:00+05:30,617.9,618.5,615.6,616.6,2553499
2023-07-21T12:15:00+05:30,616.65,617.75,612.8,617.5,2208819
2023-07-21T13:15:00+05:30,617.5,619.05,616.0,616.55,1966455
2023-07-21T14:15:00+05:30,616.55,617.05,613.2,615.45,2939688
2023-07-21T15:15:00+05:30,615.2,616.3,614.5,615.5,959898
2023-07-24T09:15:00+05:30,615.05,619.4,615.05,617.3,2361611
2023-07-24T10:15:00+05:30,617.4,619.0,616.9,618.7,1257324
2023-07-24T11:15:00+05:30,618.7,621.85,615.65,617.2,2361507
2023-07-24T12:15:00+05:30,617.05,619.45,616.5,619.05,1026551
2023-07-24T13:15:00+05:30,619.05,620.8,617.2,618.65,2102651
2023-07-24T14:15:00+05:30,618.55,619.05,616.4,617.55,1883454
2023-07-24T15:15:00+05:30,617.4,618.25,617.05,617.9,707071
2023-07-25T09:15:00+05:30,621.8,621.8,614.0,615.4,2617794
2023-07-25T10:15:00+05:30,615.4,615.4,611.15,611.95,1550959
2023-07-25T11:15:00+05:30,612.1,612.35,607.55,609.05,2205065
2023-07-25T12:15:00+05:30,609.05,610.25,607.1,607.1,2691782
2023-07-25T13:15:00+05:30,607.05,609.4,604.25,609.0,4201036
2023-07-25T14:15:00+05:30,609.2,612.4,607.6,609.35,4389176
2023-07-25T15:15:00+05:30,609.45,610.4,609.1,609.6,792487
2023-07-26T09:15:00+05:30,612.0,612.7,609.25,612.0,1897021
2023-07-26T10:15:00+05:30,612.0,614.3,611.1,612.75,1166094
2023-07-26T11:15:00+05:30,612.65,614.0,611.95,613.5,1285389
2023-07-26T12:15:00+05:30,613.45,614.0,612.5,614.0,871765
2023-07-26T13:15:00+05:30,614.2,616.3,611.85,615.3,2214641
2023-07-26T14:15:00+05:30,615.25,616.25,614.05,615.3,2063716
2023-07-26T15:15:00+05:30,615.3,615.65,614.4,614.85,468305
2023-07-27T09:15:00+05:30,616.4,618.2,614.95,617.3,2083597
2023-07-27T10:15:00+05:30,617.35,621.15,616.65,617.5,2730342
2023-07-27T11:15:00+05:30,617.6,617.65,614.45,616.2,2079900
2023-07-27T12:15:00+05:30,616.2,618.5,615.5,617.95,1979288
2023-07-27T13:15:00+05:30,617.85,618.8,614.7,615.3,2850474
2023-07-27T14:15:00+05:30,615.3,617.5,613.1,616.7,4385250
2023-07-27T15:15:00+05:30,616.7,617.5,616.3,617.0,1293438
2023-07-28T09:15:00+05:30,616.4,619.9,614.2,619.5,2492474
2023-07-28T10:15:00+05:30,619.5,619.6,616.6,616.6,1383982
2023-07-28T11:15:00+05:30,616.55,617.5,614.5,616.25,1887421
2023-07-28T12:15:00+05:30,616.15,616.9,614.7,615.65,1298386
2023-07-28T13:15:00+05:30,615.5,616.1,613.8,615.7,1404749
2023-07-28T14:15:00+05:30,615.7,618.6,615.25,615.8,2704534
2023-07-28T15:15:00+05:30,615.7,616.2,615.3,616.0,714154
2023-07-31T09:15:00+05:30,616.65,619.65,614.75,618.8,1704660
2023-07-31T10:15:00+05:30,618.8,619.8,618.0,619.35,676537
2023-07-31T11:15:00+05:30,619.4,621.0,619.0,619.25,1247595
2023-07-31T12:15:00+05:30,619.25,619.5,617.65,618.95,894937
2023-07-31T13:15:00+05:30,619.0,619.7,617.0,617.5,1357090
2023-07-31T14:15:00+05:30,617.5,620.85,617.45,620.65,1788486
2023-07-31T15:15:00+05:30,620.65,620.65,618.9,619.0,918260
2023-08-01T09:15:00+05:30,620.2,620.8,617.75,619.65,1843559
2023-08-01T10:15:00+05:30,619.5,619.75,616.05,616.5,1595695
2023-08-01T11:15:00+05:30,616.45,616.5,612.5,613.4,1316988
2023-08-01T12:15:00+05:30,613.2,613.5,610.65,612.9,2450803
2023-08-01T13:15:00+05:30,612.9,614.35,611.25,611.4,2354115
2023-08-01T14:15:00+05:30,611.35,613.35,610.9,611.7,2920387
2023-08-01T15:15:00+05:30,611.65,612.55,611.0,612.35,978201
2023-08-02T09:15:00+05:30,609.85,610.5,605.9,608.4,2228116
2023-08-02T10:15:00+05:30,608.5,609.25,603.65,604.1,1710114
2023-08-02T11:15:00+05:30,604.25,605.15,600.8,602.2,2247865
2023-08-02T12:15:00+05:30,602.35,604.0,600.25,600.5,1863798
2023-08-02T13:15:00+05:30,600.25,600.55,595.8,596.5,2641762
2023-08-02T14:15:00+05:30,596.45,599.5,594.1,599.5,3241924
2023-08-02T15:15:00+05:30,599.3,599.55,598.3,598.9,989463
2023-08-03T09:15:00+05:30,598.7,600.85,592.0,592.2,3941690
2023-08-03T10:15:00+05:30,592.2,594.2,590.7,593.05,2246914
2023-08-03T11:15:00+05:30,593.05,596.0,591.75,591.9,2839653
2023-08-03T12:15:00+05:30,591.9,592.65,587.0,590.35,5202877
2023-08-03T13:15:00+05:30,590.35,590.95,585.05,586.0,5239943
2023-08-03T14:15:00+05:30,586.0,590.8,585.9,590.8,6457974
2023-08-03T15:15:00+05:30,590.8,592.55,590.2,591.4,1806641
2023-08-04T09:15:00+05:30,594.8,594.8,588.0,592.6,5192114
2023-08-04T10:15:00+05:30,592.7,595.75,591.15,595.2,3041290
2023-08-04T11:15:00+05:30,595.2,598.7,595.0,596.8,3733668
2023-08-04T12:15:00+05:30,596.75,597.55,592.4,593.0,3603890
2023-08-04T13:15:00+05:30,592.95,594.5,572.25,576.35,22656784
2023-08-04T14:15:00+05:30,576.5,579.7,572.0,573.9,10996036
2023-08-04T15:15:00+05:30,574.0,574.15,571.5,573.2,3156285
2023-08-07T09:15:00+05:30,577.0,577.0,569.2,570.9,8580148
2023-08-07T10:15:00+05:30,571.1,572.0,567.15,568.2,4096145
2023-08-07T11:15:00+05:30,568.2,571.0,567.7,569.65,4063113
2023-08-07T12:15:00+05:30,569.45,570.4,567.5,568.65,2537666
2023-08-07T13:15:00+05:30,568.65,569.55,566.9,567.1,4340447
2023-08-07T14:15:00+05:30,567.0,568.9,566.65,568.25,6699345
2023-08-07T15:15:00+05:30,568.25,568.7,567.45,568.05,2061969
2023-08-08T09:15:00+05:30,571.0,573.3,568.7,572.8,4811778
2023-08-08T10:15:00+05:30,572.85,574.25,570.05,570.3,4231553
2023-08-08T11:15:00+05:30,570.3,572.0,568.55,571.45,3123211
2023-08-08T12:15:00+05:30,571.45,571.7,569.6,570.75,2576897
2023-08-08T13:15:00+05:30,570.75,572.5,569.6,571.75,2699042
2023-08-08T14:15:00+05:30,571.75,573.6,570.8,572.5,5706879
2023-08-08T15:15:00+05:30,572.55,573.9,572.5,573.7,1778441
2023-08-09T09:15:00+05:30,575.0,575.0,569.1,569.65,3726575
2023-08-09T10:15:00+05:30,569.65,570.8,569.35,570.05,1857996
2023-08-09T11:15:00+05:30,570.05,570.2,568.45,569.2,1919941
2023-08-09T12:15:00+05:30,569.25,570.7,568.8,570.6,2411239
2023-08-09T13:15:00+05:30,570.6,572.4,570.4,572.2,2095438
2023-08-09T14:15:00+05:30,572.2,574.2,571.2,573.95,2746258
2023-08-09T15:15:00+05:30,573.75,574.05,573.2,573.65,954976
2023-08-10T09:15:00+05:30,573.75,577.45,571.6,577.45,5818071
2023-08-10T10:15:00+05:30,577.5,577.6,570.2,572.85,5588420
2023-08-10T11:15:00+05:30,572.75,576.45,572.4,572.7,3794013
2023-08-10T12:15:00+05:30,572.9,574.85,572.5,573.25,2592077
2023-08-10T13:15:00+05:30,573.2,574.15,570.7,572.8,4475745
2023-08-10T14:15:00+05:30,572.9,574.5,571.4,573.6,3840442
2023-08-10T15:15:00+05:30,573.6,574.25,573.05,574.0,1160165
2023-08-11T09:15:00+05:30,575.45,576.95,572.0,575.0,3609859
2023-08-11T10:15:00+05:30,575.0,575.55,572.8,573.55,2350583
2023-08-11T11:15:00+05:30,573.55,578.9,573.45,577.6,4684717
2023-08-11T12:15:00+05:30,577.6,578.5,574.7,577.35,2259898
2023-08-11T13:15:00+05:30,577.45,577.45,574.55,575.85,1522091
2023-08-11T14:15:00+05:30,575.85,576.9,573.7,573.9,2361689
2023-08-11T15:15:00+05:30,574.0,574.7,573.8,574.5,1368666
2023-08-14T09:15:00+05:30,572.95,572.95,561.1,562.9,5427101
2023-08-14T10:15:00+05:30,563.15,563.65,560.05,560.5,3820626
2023-08-14T11:15:00+05:30,560.4,561.1,558.7,560.0,4070915
2023-08-14T12:15:00+05:30,560.05,560.4,558.75,558.95,2526174
2023-08-14T13:15:00+05:30,559.0,562.95,558.65,562.15,4634466
2023-08-14T14:15:00+05:30,562.05,562.7,560.2,560.7,5412416
2023-08-14T15:15:00+05:30,560.7,561.55,559.8,561.0,2125484
2023-08-16T09:15:00+05:30,558.8,566.0,554.4,564.85,5636973
2023-08-16T10:15:00+05:30,564.9,565.5,563.05,563.95,1820281
2023-08-16T11:15:00+05:30,563.95,565.0,562.1,564.9,1357173
2023-08-16T12:15:00+05:30,564.85,565.95,564.55,565.0,1633902
2023-08-16T13:15:00+05:30,565.0,565.95,563.7,564.0,1780296
2023-08-16T14:15:00+05:30,564.1,566.3,564.05,565.0,2324608
2023-08-16T15:15:00+05:30,565.1,565.8,564.65,565.3,1051738
2023-08-17T09:15:00+05:30,565.75,568.55,564.85,567.85,4259023
2023-08-17T10:15:00+05:30,567.8,569.2,567.2,567.7,3508561
2023-08-17T11:15:00+05:30,567.7,567.95,566.15,566.85,3000929
2023-08-17T12:15:00+05:30,566.65,567.2,565.0,566.4,2899598
2023-08-17T13:15:00+05:30,566.35,568.95,565.75,568.75,3353769
2023-08-17T14:15:00+05:30,568.8,573.0,568.15,572.7,8563392
2023-08-17T15:15:00+05:30,572.65,573.15,571.0,571.25,2259436
2023-08-18T09:15:00+05:30,570.0,573.2,567.8,570.6,3659661
2023-08-18T10:15:00+05:30,570.6,572.5,569.6,571.4,1421972
2023-08-18T11:15:00+05:30,571.5,572.5,570.8,571.3,1478608
2023-08-18T12:15:00+05:30,571.3,571.35,569.7,569.95,1609599
2023-08-18T13:15:00+05:30,569.95,572.4,569.65,571.8,3611014
2023-08-18T14:15:00+05:30,571.95,575.2,571.65,573.85,4978111
2023-08-18T15:15:00+05:30,573.7,574.0,570.75,571.15,1392281
2023-08-21T09:15:00+05:30,572.95,575.1,571.4,572.35,1994762
2023-08-21T10:15:00+05:30,572.35,573.95,571.9,572.95,1122015
2023-08-21T11:15:00+05:30,573.0,573.45,571.6,572.7,1771123
2023-08-21T12:15:00+05:30,572.7,573.9,572.3,573.25,853552
2023-08-21T13:15:00+05:30,573.3,573.85,572.15,572.6,1699580
2023-08-21T14:15:00+05:30,572.75,573.0,572.0,572.1,1080911
2023-08-21T15:15:00+05:30,572.05,572.25,570.85,571.3,819098
2023-08-22T09:15:00+05:30,572.5,574.0,571.85,573.05,2618112
2023-08-22T10:15:00+05:30,573.15,574.45,572.2,572.6,1304105
2023-08-22T11:15:00+05:30,572.6,572.65,569.75,570.25,1846197
2023-08-22T12:15:00+05:30,570.5,570.7,568.5,570.1,1767233
2023-08-22T13:15:00+05:30,570.1,570.5,569.1,570.0,2285155
2023-08-22T14:15:00+05:30,570.0,570.55,568.3,568.9,2892503
2023-08-22T15:15:00+05:30,568.85,568.95,567.55,568.2,1319465
2023-08-23T09:15:00+05:30,571.0,571.0,567.4,568.0,3910975
2023-08-23T10:15:00+05:30,568.0,571.95,566.0,571.3,2924655
2023-08-23T11:15:00+05:30,571.3,573.4,570.95,573.05,2027125
2023-08-23T12:15:00+05:30,573.2,574.55,572.4,573.7,2132258
2023-08-23T13:15:00+05:30,573.85,577.85,573.65,577.75,3759081
2023-08-23T14:15:00+05:30,577.85,577.95,576.0,576.85,2760457
2023-08-23T15:15:00+05:30,576.85,577.5,576.0,576.3,959015
2023-08-24T09:15:00+05:30,578.15,582.0,578.15,580.7,4951320
2023-08-24T10:15:00+05:30,580.7,581.15,577.0,577.9,2309408
2023-08-24T11:15:00+05:30,577.8,579.4,576.15,576.7,3326558
2023-08-24T12:15:00+05:30,576.7,577.85,575.75,576.4,2151872
2023-08-24T13:15:00+05:30,576.35,578.7,576.25,578.35,3664321
2023-08-24T14:15:00+05:30,578.4,578.6,575.6,576.8,6581908
2023-08-24T15:15:00+05:30,576.85,577.45,576.05,576.9,1083295
2023-08-25T09:15:00+05:30,573.8,575.25,571.1,573.1,1827863
2023-08-25T10:15:00+05:30,573.1,573.2,567.2,568.5,2153679
2023-08-25T11:15:00+05:30,568.6,573.45,568.2,571.55,2490968
2023-08-25T12:15:00+05:30,571.4,573.3,570.7,571.1,2479975
2023-08-25T13:15:00+05:30,571.15,572.25,570.0,570.8,931273
2023-08-25T14:15:00+05:30,570.7,572.5,569.1,569.8,1804278
2023-08-25T15:15:00+05:30,569.8,570.2,569.0,569.7,527154
2023-08-28T09:15:00+05:30,572.8,574.6,569.2,569.8,2426096
2023-08-28T10:15:00+05:30,569.75,571.45,569.55,570.8,1237385
2023-08-28T11:15:00+05:30,570.8,572.9,570.7,571.7,1645378
2023-08-28T12:15:00+05:30,571.55,573.35,571.55,572.45,1213320
2023-08-28T13:15:00+05:30,572.45,574.35,572.05,573.0,1135519
2023-08-28T14:15:00+05:30,572.9,573.75,572.05,572.85,1500465
2023-08-28T15:15:00+05:30,572.85,573.6,572.55,573.15,530699
2023-08-29T09:15:00+05:30,573.65,574.0,572.1,573.0,1592779
